-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
async-cache==1.1.1; python_version >= '3.3'
click==8.1.7; python_version >= '3.7'
fastapi==0.104.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
numpy==1.26.1; python_version == '3.11'
packaging==23.2; python_version >= '3.7'
pandas==2.1.1; python_version >= '3.9'
plotly==5.17.0; python_version >= '3.6'
pyaes==1.6.1
pydantic==2.4.2; python_version >= '3.7'
pydantic-core==2.10.1; python_version >= '3.7'
pyrogram==2.0.106; python_version ~= '3.7'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
tgcrypto==1.2.5; python_version ~= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
uvicorn==0.23.2; python_version >= '3.8'
